objectID,name,type,tilesheet_size,bounding_box_size,rotations,price,placement_restriction
0,Oak Chair,chair,-1,-1,4,350,-1
3,Walnut Chair,chair,-1,-1,4,350,-1
6,Birch Chair,chair,-1,-1,4,350,-1
9,Mahogany Chair,chair,-1,-1,4,1000,-1
12,Red Diner Chair,chair,-1,-1,4,750,-1
15,Blue Diner Chair,chair,-1,-1,4,750,-1
18,Country Chair,chair,-1,-1,4,750,-1
21,Breakfast Chair,chair,-1,-1,4,750,-1
24,Pink Office Chair,chair,-1,-1,4,500,-1
27,Purple Office Chair,chair,-1,-1,4,500,-1
30,Green Office Stool,chair,-1,-1,1,350,-1
31,Orange Office Stool,chair,-1,-1,1,350,-1
64,Dark Throne,chair,-1,-1,4,2000,-1
67,Dining Chair,chair,-1,-1,4,1200,-1
70,Dining Chair,chair,-1,-1,4,1200,-1
73,Green Plush Seat,chair,-1,-1,4,750,-1
76,Pink Plush Seat,chair,-1,-1,4,750,-1
79,Winter Chair,chair,-1,-1,4,750,-1
82,Groovy Chair,chair,-1,-1,4,750,-1
85,Cute Chair,chair,-1,-1,4,1200,-1
88,Stump Seat,chair,-1,-1,4,2000,-1
91,Metal Chair,chair,-1,-1,4,800,-1
94,Green Stool,chair,-1,-1,1,350,-1
95,Blue Stool,chair,-1,-1,1,350,-1
128,King Chair,chair,-1,-1,4,3000,-1
131,Crystal Chair,chair,-1,-1,4,3000,-1
192,Oak Bench,bench,-1,-1,4,750,-1
197,Walnut Bench,bench,-1,-1,4,750,-1
202,Birch Bench,bench,-1,-1,4,750,-1
207,Mahogany Bench,bench,-1,-1,4,2000,-1
212,Modern Bench,bench,-1,-1,4,2000,-1
288,Blue Armchair,armchair,-1,-1,4,1000,-1
294,Red Armchair,armchair,-1,-1,4,1000,-1
300,Green Armchair,armchair,-1,-1,4,1000,-1
306,Yellow Armchair,armchair,-1,-1,4,1000,-1
312,Brown Armchair,armchair,-1,-1,4,1000,-1
416,Blue Couch,couch,-1,-1,4,1750,-1
424,Red Couch,couch,-1,-1,4,1750,-1
432,Green Couch,couch,-1,-1,4,1750,-1
440,Yellow Couch,couch,-1,-1,4,1750,-1
512,Brown Couch,couch,-1,-1,4,1750,-1
520,Dark Couch,couch,-1,-1,4,2500,-1
528,Wizard Couch,couch,-1,-1,4,4000,-1
536,Woodsy Couch,couch,-1,-1,4,3000,-1
704,Oak Dresser,dresser,-1,-1,4,5000,-1
709,Walnut Dresser,dresser,-1,-1,4,5000,-1
714,Birch Dresser,dresser,-1,-1,4,5000,-1
719,Mahogany Dresser,dresser,-1,-1,4,7500,-1
724,Coffee Table,table,2 2,2 1,2,1250,-1
727,Stone Slab,table,2 2,2 1,2,1000,-1
800,Winter Dining Table,long table,-1,-1,2,3500,-1
807,Festive Dining Table,long table,-1,-1,2,3500,-1
814,Mahogany Dining Table,long table,-1,-1,2,3000,-1
821,Modern Dining Table,long table,-1,-1,2,2700,-1
1120,Oak Table,table,-1,-1,1,750,-1
1122,Walnut Table,table,-1,-1,1,750,-1
1124,Birch Table,table,-1,-1,1,750,-1
1126,Mahogany Table,table,-1,-1,1,1500,-1
1128,Sun Table,table,-1,-1,1,2500,-1
1130,Moon Table,table,-1,-1,1,2500,-1
1132,Modern Table,table,-1,-1,1,1250,-1
1134,Pub Table,table,-1,-1,1,800,-1
1136,Luxury Table,table,-1,-1,1,2000,-1
1138,Diviner Table,table,-1,-1,1,2250,-1
1140,Neolithic Table,table,-1,-1,1,1800,-1
1142,Puzzle Table,table,-1,-1,1,1500,-1
1144,Winter Table,table,-1,-1,1,1250,-1
1146,Candy Table,table,-1,-1,1,1000,-1
1148,Luau Table,table,-1,-1,1,1000,-1
1150,Dark Table,table,-1,-1,1,2000,-1
1216,Oak Tea-Table,table,2 2,-1,1,750,-1
1218,Walnut Tea-Table,table,2 2,-1,1,750,-1
1220,Birch Tea-Table,table,2 2,-1,1,750,-1
1222,Mahogany Tea-Table,table,2 2,-1,1,1500,-1
1224,Modern Tea-Table,table,2 2,-1,1,1000,-1
1226,Furniture Catalogue,table,2 2,-1,1,200000,-1
1280,China Cabinet,other,3 3,3 1,1,6000,-1
1283,Artist Bookcase,bookcase,-1,-1,1,1200,-1
